date,temp,humidity,wind_speed,pm2_5,co2,EnergyConsumption,SquareFootage
2025-08-16 14:00:00+07:00,19.095499,81,10.195057,12.9,10.195057,86.28935401350225,1679.7731716688027
2025-08-16 15:00:00+07:00,19.9955,75,9.931042,11.7,9.931042,83.87525695191415,1361.2447810300714
2025-08-16 16:00:00+07:00,20.095499,72,11.792404,10.6,11.792404,83.45804939133072,1712.281768748431
2025-08-16 17:00:00+07:00,20.595499,71,13.896187,10.9,13.896187,81.99682840223484,1982.7838546992166
2025-08-16 18:00:00+07:00,21.5455,65,13.363711,9.7,13.363711,86.64692164178189,1355.3852202147957
2025-08-16 19:00:00+07:00,22.6455,59,15.807239,8.6,15.807239,75.98238074965289,1384.3252560857636
2025-08-16 20:00:00+07:00,24.095499,52,14.168641,7.6,14.168641,70.71436235851863,1179.4861922820678
2025-08-16 21:00:00+07:00,24.6955,34,15.1884165,6.6,15.1884165,81.7455295095431,1389.6982242952517
2025-08-16 22:00:00+07:00,24.5455,33,14.88242,5.7,14.88242,85.18255250346287,1419.4620608172213
2025-08-16 23:00:00+07:00,23.9455,39,14.88242,4.8,14.88242,75.29040593436996,1167.0982004816349
2025-08-17 00:00:00+07:00,23.4455,39,13.979872,4.6,13.979872,85.18197378804605,1193.2010252507732
2025-08-17 01:00:00+07:00,22.9455,36,13.004922,4.6,13.004922,72.76703721222391,1573.5114805655035
2025-08-17 02:00:00+07:00,21.845499,42,10.685391,4.7,10.685391,81.81977544986103,1419.6413134686443
2025-08-17 03:00:00+07:00,20.095499,49,8.28,5.2,8.28,78.64588465860416,1364.4710914438917
2025-08-17 04:00:00+07:00,19.095499,56,7.5170207,4.6,7.5170207,66.95161483968974,1258.09651534508
2025-08-17 05:00:00+07:00,18.1455,60,5.3517847,4.4,5.3517847,71.17906441062561,1888.7015821044001
2025-08-17 06:00:00+07:00,17.4955,65,5.1165614,4.4,5.1165614,63.861910204942966,1226.3187266326547
2025-08-17 07:00:00+07:00,16.1955,68,7.5942082,4.3,7.5942082,61.130942848363965,1457.8643272330607
2025-08-17 08:00:00+07:00,15.195499,74,8.0899935,4.1,8.0899935,79.72428614261031,1130.0378302522874
2025-08-17 09:00:00+07:00,14.445499,76,8.707237,3.6,8.707237,81.89398685671573,1512.1380631149746
2025-08-17 10:00:00+07:00,13.945499,77,10.365251,3.5,10.365251,85.36040306812063,1293.9739795020191
2025-08-17 11:00:00+07:00,13.3955,79,10.163227,3.7,10.163227,77.77646909816677,1610.793389093792
2025-08-17 12:00:00+07:00,13.2455,80,9.565437,3.8,9.565437,87.74800460069132,1896.9408769455067
2025-08-17 13:00:00+07:00,13.3955,81,8.825508,4,8.825508,72.3960115782119,1237.3459923520145
2025-08-17 14:00:00+07:00,14.2955,78,7.968939,3.9,7.968939,69.56901196476844,1300.4430831373002
2025-08-17 15:00:00+07:00,15.445499,74,8.209263,3.9,8.209263,73.2522162580531,1038.2548224651764
2025-08-17 16:00:00+07:00,17.2955,68,7.69592,3.1,7.69592,75.81440197116459,1887.4370391731054
2025-08-17 17:00:00+07:00,18.4955,63,8.217153,3.2,8.217153,86.53486772687651,1221.8467155573105
2025-08-17 18:00:00+07:00,19.3955,59,7.653705,3.2,7.653705,81.19093782580337,1239.6202801239695
2025-08-17 19:00:00+07:00,20.1455,55,9.726664,3.5,9.726664,76.93645309620132,1736.014902844016
2025-08-17 20:00:00+07:00,20.9955,52,7.6367526,3.7,7.6367526,64.5953373760119,1204.3719003385525
2025-08-17 21:00:00+07:00,21.7955,46,8.435069,3.6,8.435069,81.1090189124048,1600.051332782194
2025-08-17 22:00:00+07:00,22.8955,37,7.289444,3.1,7.289444,70.25774284987176,1188.1040769652068
2025-08-17 23:00:00+07:00,22.7455,40,10.365251,2.8,10.365251,65.98142190071894,1735.080411205346
2025-08-18 00:00:00+07:00,22.6955,38,8.049845,2.7,8.049845,76.19515389291618,1842.9698334803174
2025-08-18 01:00:00+07:00,22.4455,41,7.4128532,2.7,7.4128532,72.16382017990225,1636.739575096052
2025-08-18 02:00:00+07:00,21.4455,46,7.653705,2.7,7.653705,74.11809532316923,1073.066165861618
2025-08-18 03:00:00+07:00,20.7455,49,5.154415,2.5,5.154415,73.92814359788368,1518.000607262546
2025-08-18 04:00:00+07:00,18.3955,56,7.653705,2.9,7.653705,80.51166202577497,1096.8574341241738
2025-08-18 05:00:00+07:00,17.6955,56,7.289445,3.2,7.289445,68.56408772167514,1138.3768161488222
2025-08-18 06:00:00+07:00,16.7955,62,5.0911684,3.5,5.0911684,71.4275936133967,1075.24160687709
2025-08-18 07:00:00+07:00,15.8955,71,2.0364676,3.4,2.0364676,64.0769676381083,1924.9997939403702
2025-08-18 08:00:00+07:00,15.6455,73,3.219938,3.7,3.219938,57.48444204410177,1229.5579899535537
2025-08-18 09:00:00+07:00,15.0955,74,3.2599385,4.2,3.2599385,82.59776720138095,1724.596154301106
2025-08-18 10:00:00+07:00,14.445499,73,3.6179552,4.7,3.6179552,77.51805130415416,1252.710601519103
2025-08-18 11:00:00+07:00,13.9955,76,3.671294,5.4,3.671294,71.01713960978869,1381.696147726456
2025-08-18 12:00:00+07:00,13.9955,76,3.8773184,5.8,3.8773184,64.69791035517181,1300.7040976874428
2025-08-18 13:00:00+07:00,14.7955,71,3.396233,7.1,3.396233,76.30888108689255,1659.1480964987
2025-08-18 14:00:00+07:00,16.345499,63,4.198285,6.9,4.198285,80.0038474890762,1844.7772007556214
2025-08-18 15:00:00+07:00,18.0455,60,5.00128,4.4,5.00128,72.10407562222572,1194.8779926397324
2025-08-18 16:00:00+07:00,19.845499,54,3.8773184,3.8,3.8773184,93.78946764246312,1400.05846191636
2025-08-18 17:00:00+07:00,21.2455,47,2.7416782,3.2,2.7416782,78.13896312348292,1520.1424966650534
2025-08-18 18:00:00+07:00,22.2455,48,4.1046314,3,4.1046314,87.32448956439137,1520.1360815048147
2025-08-18 19:00:00+07:00,23.4455,46,5.95906,3,5.95906,74.17904403679803,1568.2833403281447
2025-08-18 20:00:00+07:00,23.9955,44,8.350138,2.9,8.350138,69.91514117978062,1710.9492465466901
2025-08-18 21:00:00+07:00,24.345499,41,9.885262,2.9,9.885262,91.59435479545417,1494.2672203558873
2025-08-18 22:00:00+07:00,24.7955,39,6.489992,3,6.489992,76.13895450681913,1294.4596906357647
2025-08-18 23:00:00+07:00,24.2455,39,6.6087217,3.3,6.6087217,70.97691337938971,1607.748928093796
2025-08-19 00:00:00+07:00,23.7455,43,11.183201,3.4,11.183201,79.4339400188436,1528.481675896865
2025-08-19 01:00:00+07:00,23.2455,46,9.693296,3.4,9.693296,77.65217034892018,1054.1714429296296
2025-08-19 02:00:00+07:00,22.1455,51,7.9932966,4.2,7.9932966,74.11609389205148,1081.9823539263905
2025-08-19 03:00:00+07:00,21.1955,54,5.3517847,4.1,5.3517847,67.63764065291417,1336.849287109329
2025-08-19 04:00:00+07:00,20.1455,62,4.8433046,4.2,4.8433046,72.59022722499552,1314.0077382886307
2025-08-19 05:00:00+07:00,19.4955,66,4.1046314,4.2,4.1046314,85.12072843207085,1657.764637267109
2025-08-19 06:00:00+07:00,18.7955,69,4.3349743,4.3,4.3349743,76.92758507734762,1587.9297676463723
2025-08-19 07:00:00+07:00,17.7455,77,4.072935,4.7,4.072935,82.96293306052968,1604.5142154813898
2025-08-19 08:00:00+07:00,17.345499,79,3.319036,4.8,3.319036,77.22008603312915,1686.8397802470236
2025-08-19 09:00:00+07:00,16.845499,79,4.198285,5.2,4.198285,71.13106167742689,1311.4164767091165
2025-08-19 10:00:00+07:00,15.4955,89,3.7064266,5.6,3.7064266,69.27222198435854,1748.2362667815878
2025-08-19 11:00:00+07:00,15.2455,84,3.219938,6,3.219938,82.23684827593902,1796.4192861405197
2025-08-19 12:00:00+07:00,15.3455,81,3.4152596,6.6,3.4152596,83.33161598574218,1774.8943563867733
2025-08-19 13:00:00+07:00,16.4955,72,2.2768397,8.2,2.2768397,95.0709621683288,1120.3265035392747
2025-08-19 14:00:00+07:00,18.1955,65,2.968636,7.8,2.968636,79.80025010450828,1866.0889864799233
2025-08-19 15:00:00+07:00,20.0455,57,4.379589,6.7,4.379589,78.73050081593509,1536.626802627764
2025-08-19 16:00:00+07:00,22.095499,48,5.0528407,5.8,5.0528407,85.42767734648194,1317.1613295680822
2025-08-19 17:00:00+07:00,23.1455,47,6.2145634,5.8,6.2145634,84.03168982758035,1531.8853160440763
2025-08-19 18:00:00+07:00,24.1455,45,6.130579,6,6.130579,72.89058361910637,1004.4065498330265
2025-08-19 19:00:00+07:00,25.0455,41,4.73506,6.2,4.73506,75.6149818889058,1999.204208464013
2025-08-19 20:00:00+07:00,25.845499,37,5.5887027,6.4,5.5887027,71.7896472154404,1486.7808684517167
2025-08-19 21:00:00+07:00,26.2955,35,5.154415,6.8,5.154415,63.00815765839373,1533.2081723832957
2025-08-19 22:00:00+07:00,26.7455,35,4.5536795,7.2,4.5536795,94.55062457295647,1595.4276931480085
2025-08-19 23:00:00+07:00,26.7455,36,5.8048253,7.4,5.8048253,83.5768305363592,1751.7226232599996
2025-08-20 00:00:00+07:00,26.1955,37,4.379589,7,4.379589,84.69317340818874,1822.8779327096152
2025-08-20 01:00:00+07:00,26.095499,34,5.3517847,6.2,5.3517847,78.58613842129708,1387.1175740254912
2025-08-20 02:00:00+07:00,25.2955,38,1.835647,6.2,1.835647,75.64668454750125,1739.9318744254724
2025-08-20 03:00:00+07:00,24.1455,40,2.9024127,7.7,2.9024127,73.2068674222959,1086.4759569750108
2025-08-20 04:00:00+07:00,22.4455,57,2.9024127,9.4,2.9024127,74.33393532360886,1483.8715001969092
2025-08-20 05:00:00+07:00,21.3955,65,3.2399998,9,3.2399998,81.30053662729328,1423.2985933354885
2025-08-20 06:00:00+07:00,21.2955,60,3.8268526,10.6,3.8268526,78.22920748795471,1312.446456611222
2025-08-20 07:00:00+07:00,18.6955,71,8.647496,8.6,8.647496,75.41031586036098,1353.5196976926484
2025-08-20 08:00:00+07:00,17.3955,78,8.473393,7.5,8.473393,71.18623045897634,1666.7137127092624
2025-08-20 09:00:00+07:00,16.8955,80,6.130579,7.9,6.130579,92.8609254933263,1949.3384776642547
2025-08-20 10:00:00+07:00,16.4955,81,6.638072,8.3,6.638072,82.10276684430163,1616.5585118018594
2025-08-20 11:00:00+07:00,16.2455,84,6.9247384,8,6.9247384,78.28652837883581,1685.6746590412488
2025-08-20 12:00:00+07:00,16.1455,86,8.4963045,7.6,8.4963045,86.08746919457022,1107.2029804321808
2025-08-20 13:00:00+07:00,15.695499,90,9.565437,8,9.565437,74.57680497677092,1899.0875255305602
2025-08-20 14:00:00+07:00,17.0455,81,9.449572,8.4,9.449572,90.53846528743107,1556.6591447905703
2025-08-20 15:00:00+07:00,18.4955,71,8.12197,6.8,8.12197,76.76832119015009,1332.2874186119748
2025-08-20 16:00:00+07:00,19.2455,68,8.647496,6.1,8.647496,86.41515216046992,1573.3240258707547
2025-08-20 17:00:00+07:00,20.6455,61,8.089993,6,8.089993,76.19438265142527,1623.7826773041693
2025-08-20 18:00:00+07:00,21.845499,57,5.6920996,5.8,5.6920996,76.9339196411834,1118.1674861956114
2025-08-20 19:00:00+07:00,22.8955,50,7.4128532,5.8,7.4128532,71.05504380693068,1291.1083800681697
2025-08-20 20:00:00+07:00,23.7955,45,7.754637,5.8,7.754637,77.39615132557863,1566.1811448102976
2025-08-20 21:00:00+07:00,23.9955,45,9.511088,5.3,9.511088,70.65426607453617,1666.9390640478302
2025-08-20 22:00:00+07:00,23.3955,52,12.979984,5.2,12.979984,67.80754950018792,1722.155626137732
2025-08-20 23:00:00+07:00,24.0455,43,9.793059,4.6,9.793059,72.0717496237688,1730.5310895304603
2025-08-21 00:00:00+07:00,22.1955,52,14.4,3.8,14.4,59.60890188505656,1284.5311450403722
2025-08-21 01:00:00+07:00,21.095499,50,15.379206,3.2,15.379206,90.01159284299351,1291.7759539679073
2025-08-21 02:00:00+07:00,19.2955,53,14.693999,3,14.693999,73.37704700964338,1801.9601834503444
2025-08-21 03:00:00+07:00,17.7455,55,12.979984,2.7,12.979984,70.97874709212677,1426.729099685438
2025-08-21 04:00:00+07:00,17.095499,55,11.885453,2.6,11.885453,74.3795743154023,1559.1884565676196
2025-08-21 05:00:00+07:00,16.1455,58,9.686609,2.5,9.686609,67.64237008316105,1314.5127603969
2025-08-21 06:00:00+07:00,15.4955,62,9.387651,2.6,9.387651,71.53539589665067,1365.621979533984
2025-08-21 07:00:00+07:00,14.5455,69,7.7879906,2.6,7.7879906,65.28898283111768,1021.6042517652241
2025-08-21 08:00:00+07:00,14.0455,71,6.792466,2.6,6.792466,72.43112712908069,1829.1570542530017
2025-08-21 09:00:00+07:00,13.2955,73,7.5685663,2.6,7.5685663,75.68903567876515,1262.6298727324445
2025-08-21 10:00:00+07:00,12.0955,75,7.5685663,2.7,7.5685663,71.77872060518372,1360.452426406476
2025-08-21 11:00:00+07:00,11.5455,77,6.489992,2.8,6.489992,80.04392593841625,1846.2665671519615
2025-08-21 12:00:00+07:00,11.445499,78,5.3999996,3.8,5.3999996,75.3694376988319,1541.747142132121
2025-08-21 13:00:00+07:00,12.5455,78,4.896529,5.5,4.896529,86.55059850127053,1091.8352610376628
2025-08-21 14:00:00+07:00,14.0955,74,4.39436,5.9,4.39436,71.93814969843436,1184.7011070061412
2025-08-21 15:00:00+07:00,16.1955,68,3.319036,5.4,3.319036,87.13708266107015,1196.7616728314845
2025-08-21 16:00:00+07:00,18.4455,58,6.0347,4.9,6.0347,73.58696136798733,1319.8096525171284
2025-08-21 17:00:00+07:00,19.9955,54,5.937272,4.3,5.937272,90.72509867918768,1185.7144181293863
2025-08-21 18:00:00+07:00,21.4455,48,5.6920996,4,5.6920996,72.9962814909488,1582.2214315214576
2025-08-21 19:00:00+07:00,22.8955,40,5.904439,3.3,5.904439,85.68075277503624,1326.2245678325598
2025-08-21 20:00:00+07:00,23.4455,35,8.913181,3.3,8.913181,69.30518444855907,1979.9327493232413
2025-08-21 21:00:00+07:00,23.595499,35,10.383987,3.3,10.383987,73.99983940485824,1406.1936180732778
2025-08-21 22:00:00+07:00,23.8955,29,10.315115,2.8,10.315115,70.28576213853393,1188.5065754058612
2025-08-21 23:00:00+07:00,23.2455,33,14.081477,2.9,14.081477,75.17636554806667,1801.3606110591336
2025-08-22 00:00:00+07:00,22.3955,33,14.799459,2.8,14.799459,86.71559756482247,1740.2115580379896
2025-08-22 01:00:00+07:00,21.5455,32,12.245293,3.2,12.245293,90.45215551215163,1950.0403523466268
2025-08-22 02:00:00+07:00,19.3955,47,13.324863,3.7,13.324863,64.36966291489324,1764.5174422999548
2025-08-22 03:00:00+07:00,17.7455,56,14.4,3.7,14.4,68.35678498918013,1284.5983249577748
2025-08-22 04:00:00+07:00,16.9455,57,11.165805,3.3,11.165805,70.38082621458054,1157.2400578055917
2025-08-22 05:00:00+07:00,16.1955,60,8.049845,3.4,8.049845,77.70804435496895,1280.7234936215007
2025-08-22 06:00:00+07:00,15.695499,61,7.10031,3.7,7.10031,68.52149457374996,1665.067602940079
2025-08-22 07:00:00+07:00,14.695499,68,7.2,4,7.2,77.87769146042558,1908.7882636690144
2025-08-22 08:00:00+07:00,14.0455,65,7.9036193,3.9,7.9036193,77.73573441216783,1016.5754891029421
2025-08-22 09:00:00+07:00,13.0455,72,8.557102,3.8,8.557102,83.24548578666972,1341.8115846534404
2025-08-22 10:00:00+07:00,12.445499,73,9.255571,3.7,9.255571,80.3018182837614,1698.0413151788803
2025-08-22 11:00:00+07:00,11.7955,76,9.47012,3.8,9.47012,76.11191730004793,1873.0146496709685
2025-08-22 12:00:00+07:00,11.445499,79,10.495713,4.5,10.495713,64.04576014798012,1601.7944277100373
2025-08-22 13:00:00+07:00,11.695499,81,10.853866,5.2,10.853866,77.01609483925165,1317.5415391844942
2025-08-22 14:00:00+07:00,12.7955,77,10.308831,5.4,10.308831,78.73329793345887,1880.0331106789029
2025-08-22 15:00:00+07:00,14.8455,70,10.661107,4.3,10.661107,87.44225579139471,1836.4250579001405
2025-08-22 16:00:00+07:00,16.9455,59,11.923557,3.2,11.923557,72.43118969395067,1765.921208488337
2025-08-22 17:00:00+07:00,18.1455,49,16.267857,2.9,16.267857,76.7162449831054,1288.2591827715416
2025-08-22 18:00:00+07:00,18.845499,41,16.279802,2.9,16.279802,67.80696760106643,1693.3549077795708
2025-08-22 19:00:00+07:00,19.1455,39,19.171478,2.8,19.171478,74.66520658582795,1816.9609583847514
2025-08-22 20:00:00+07:00,18.845499,40,17.072504,2.9,17.072504,77.02412225998496,1135.0541649419079
2025-08-22 21:00:00+07:00,18.7955,42,19.486609,3.4,19.486609,57.90048341076686,1474.9972444248765
2025-08-22 22:00:00+07:00,18.3955,48,16.746773,3.6,16.746773,73.95195603161895,1101.8625409853607
2025-08-22 23:00:00+07:00,18.4955,46,15.617529,3.7,15.617529,77.15892668556708,1706.9110683725335
2025-08-23 00:00:00+07:00,18.0455,49,14.345898,3.4,14.345898,93.00944697108928,1115.9258770327267
2025-08-23 01:00:00+07:00,17.0455,55,15.629971,4,15.629971,80.36211598533166,1514.3084227814595
2025-08-23 02:00:00+07:00,16.2955,57,12.72283,4.4,12.72283,92.52121146546571,1568.1926339771755
2025-08-23 03:00:00+07:00,16.0455,58,12.522619,3.7,12.522619,72.66316703041736,1953.9582653810317
2025-08-23 04:00:00+07:00,15.695499,61,12.313893,3.2,12.313893,78.20231068064139,1208.2781179448011
2025-08-23 05:00:00+07:00,15.2955,64,12.429127,3.2,12.429127,90.49170426163877,1062.2124100945002
2025-08-23 06:00:00+07:00,14.6455,65,13.138765,3.3,13.138765,76.68183997746894,1232.0894046031372
